iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
22,21.175551891326904,-86.49308776942718,0.5215499614973199,-84.30865053966808,-87.63915144361876,0.0,1.7756751730183074,0.05,0.009447813034057617,0.26111602783203125,0.025330763,0.02848915,-91.05231285465291,-1.5769072592868572,-1.7300547768143237,0.0,10000,1.4487833976745605,9.943560044072089e-05,6.602023433461995e-05,-86.71239594982842,0.0
23,22.270416736602783,-86.06223791613822,0.7654223555125585,-83.98902615290689,-90.00096576788268,0.0,1.7088207379598315,0.05,0.010268688201904297,0.25806593894958496,0.02413487,0.029054651,-90.55330536080143,-1.578356474744368,-1.7214295599854283,0.0,10000,1.4558067321777344,0.00018536348985572645,0.00017042942603999223,-85.03936685717774,0.0
24,21.728450536727905,-85.68079741534541,1.2327758915294091,-83.69576947315012,-98.40331308917219,0.0,2.8194300325523765,0.05,0.012465953826904297,0.28298091888427734,0.025887769,0.017463963,-90.06605456625584,-1.5829957463317925,-1.7138292288688786,0.0,10000,1.513554573059082,0.0005039442168904069,0.000699943803212378,-84.97734595196013,0.0
25,21.620636701583862,-85.55880489350919,1.3053376550629974,-82.89174592333002,-93.19101912813201,0.0,2.599348008538444,0.05,0.00939631462097168,0.2449052333831787,0.025345989,0.017536659,-89.61532959898119,-1.5868669008314504,-1.7114074701173658,0.0,10000,1.4753096103668213,0.0007416629595689372,0.0004891448929955077,-86.07464117054843,0.0
26,21.772048234939575,-85.3704748864863,0.9774648536235463,-82.9014088390491,-89.78455875243058,0.0,2.360724573160732,0.05,0.009032487869262695,0.2435927391052246,0.027375124,0.02197147,-89.1908441277317,-1.5834321211240285,-1.707609659773547,0.0,10000,1.4625835418701172,0.0003166521414536241,0.00028147038246794076,-86.71513671797547,0.0
27,22.09216022491455,-85.21172617765114,1.4111249143537568,-82.40218333686384,-94.38091760938329,0.0,2.264679623789668,0.05,0.008952617645263672,0.2232654094696045,0.027071027,0.0205721,-88.79293233272364,-1.5848892676279285,-1.7044017585753415,0.0,10000,1.4727232456207275,0.000590516091651381,0.0005626456587375483,-84.30171593315217,0.0
28,21.78173327445984,-84.85988892332554,0.8570818635962749,-82.10985062732381,-88.8320414873455,0.0,2.256057395602769,0.05,0.009130477905273438,0.2392733097076416,0.02599831,0.023960521,-88.39962799178383,-1.5821221523272513,-1.697437108585749,0.0,10000,1.4464147090911865,0.0002572283225720975,0.0002301714902330895,-84.38283334194894,0.0
29,23.273881435394287,-84.72029455182057,0.8360592341640141,-82.8102735326866,-88.7685397577058,0.0,2.1991723430804995,0.05,0.008785486221313477,0.24953269958496094,0.02607739,0.022107478,-88.0316946477875,-1.5812826512454132,-1.6946224155605685,0.0,10000,1.4002830982208252,0.00021000963007169449,0.00020000174386125896,-84.57260828416847,0.0
30,21.874621629714966,-84.76486244172565,1.604888504060822,-82.24302945915332,-94.57264690731178,0.0,2.517067479474776,0.05,0.009359598159790039,0.24716496467590332,0.026806379,0.019830903,-87.70501142718132,-1.587735892315435,-1.695514990195465,0.0,10000,1.4205164909362793,0.0007327894568297815,0.0007194651132824237,-84.92637988511892,0.0
31,21.640491724014282,-84.45459799002862,1.055285235135787,-79.39798805306427,-90.5502692471913,0.0,2.5208315290821908,0.05,0.009408950805664062,0.25984740257263184,0.026754696,0.019565528,-87.37997008346605,-1.581502910264301,-1.6892855874630077,0.0,10000,1.4793095588684082,0.00034768540116332633,0.00033181105409759023,-83.54638682417568,0.0
32,21.70779585838318,-84.23996832847814,0.7228620335952589,-81.4314819650827,-88.6349611152574,0.0,2.194691537482099,0.05,0.008857250213623047,0.2346198558807373,0.0276214,0.021881618,-87.06596990796727,-1.5786347932035754,-1.6850538236577548,0.0,10000,1.4489331245422363,0.0001655463089894307,0.0001454363987709995,-88.17571977170024,0.0
33,22.027438640594482,-83.85430104222392,1.7315490520850316,-62.042510730399826,-88.22629957779648,0.0,2.9354581407275155,0.05,0.009160041809082031,0.2581217288970947,0.025941232,0.01820258,-86.74480302139294,-1.5772272207786233,-1.6773874213694702,0.0,10000,1.4979872703552246,0.0008820259763542767,0.0007914619956201554,-87.30806573990812,0.0
34,22.08060073852539,-83.93830584011846,1.016946056773405,-80.69484587227458,-90.44618619404736,0.0,2.4095485563257886,0.05,0.009321928024291992,0.22583937644958496,0.024334503,0.020688249,-86.4641533032655,-1.5795280162571206,-1.6790002230385124,0.0,10000,1.4790260791778564,0.000366263708264982,0.0003033234177973466,-86.30466467941451,0.0
35,22.183566570281982,-84.08073061603798,1.4930827245461666,-79.3138210299672,-94.55057861790621,0.0,2.546098281225152,0.05,0.00896453857421875,0.2497847080230713,0.026509281,0.019849975,-86.22581103454276,-1.583768652296904,-1.6819528053827595,0.0,10000,1.4593489170074463,0.00066635213806663,0.0006520453947258887,-88.03092494740369,0.0
36,22.42745542526245,-83.71951038277281,1.5450092031496436,-75.28697733710285,-87.27252710416809,0.0,2.9189538831448334,0.05,0.00887918472290039,0.2303929328918457,0.025402809,0.01698639,-85.97518096936577,-1.5771409625140063,-1.6747691741008253,0.0,10000,1.465735912322998,0.0007978054949015815,0.0008748850889314619,-85.93442169780549,0.0
37,21.873169898986816,-83.38885914625469,1.5647432425791226,-69.40269759707222,-86.92297028228253,0.0,2.8126408640242424,0.05,0.009300947189331055,0.23998594284057617,0.025822794,0.018492147,-85.71654878705466,-1.5712695868469568,-1.6682577923771646,0.0,10000,1.4601352214813232,0.0008485605583028713,0.0007770685032959135,-84.82432761730477,0.0
38,21.925363063812256,-83.2543084007507,2.1042297336215845,-67.97807216736089,-88.54945081202003,0.0,3.1659510309343792,0.05,0.008738994598388672,0.22335433959960938,0.026583994,0.015923295,-85.47032474842428,-1.5699622093392838,-1.6654183525967736,0.0,10000,1.4351119995117188,0.001338490875074806,0.0014184376402626622,-83.52540578177236,0.0
39,22.506240129470825,-83.48178704192854,1.9244815040007142,-71.32201565696893,-94.99558229494986,0.0,2.9526916247630783,0.05,0.00888681411743164,0.2265639305114746,0.024716819,0.015862381,-85.2714709777747,-1.5763391410704077,-1.670012121754242,0.0,10000,1.3967094421386719,0.0012006620564024102,0.0011384060634536167,-83.77231940576269,0.0
40,22.71523118019104,-82.97562728494958,2.4250860827476304,-69.49514947047574,-89.13897987406794,0.0,2.5607213203755945,0.05,0.009473085403442383,0.25977182388305664,0.025235247,0.019795066,-85.04188660849218,-1.5685015659364163,-1.6597938927357818,0.0,10000,1.4413442611694336,0.0018036422339342024,0.0017741680024803007,-82.23806736419661,0.0
41,23.071892738342285,-82.58803908416067,2.5605956646487265,-67.07798883010939,-92.36082718092814,0.0,2.7754099882114267,0.05,0.008948564529418945,0.22733354568481445,0.025724268,0.0179739,-84.79650185605904,-1.563263378241685,-1.6522192063972825,0.0,10000,1.4552736282348633,0.0020589873920128913,0.002009499399391567,-83.45757279993794,0.0
42,22.39396572113037,-82.41493895908474,2.976047406842744,-64.19913308174226,-88.88023716433834,0.0,2.949239328637304,0.05,0.010275125503540039,0.2578308582305908,0.025504963,0.018200299,-84.55834556636161,-1.5616211673447906,-1.6486737457600602,0.0,10000,1.488318681716919,0.002778884999033518,0.0028444544394450135,-82.97091450296183,0.0
43,22.482454776763916,-82.5500853742631,3.1104314037735694,-63.469067227081815,-96.6956277943695,0.0,2.901496584101609,0.05,0.00903773307800293,0.25382494926452637,0.0242551,0.01727487,-84.35751954715175,-1.5631478520533937,-1.6514678023586657,0.0,10000,1.4696018695831299,0.003203097725831577,0.003101755843734369,-83.30984894697818,0.0
44,22.49514102935791,-82.42790491586968,2.9307682859759434,-59.18613409100626,-93.75737274543147,0.0,2.6754553297720243,0.05,0.00903010368347168,0.2247178554534912,0.024863716,0.018616205,-84.16455808402355,-1.559759789863246,-1.64894653414821,0.0,10000,1.4413483142852783,0.0027434107728745486,0.002563734853855508,-82.84806690737607,0.0
45,22.900007009506226,-81.65038877028444,3.9909568916706193,-57.93537469354742,-87.71384885638098,0.0,2.766751787207897,0.05,0.009069204330444336,0.252671480178833,0.02619165,0.017834887,-83.91314115264964,-1.5499904879854443,-1.6334910459988317,0.0,10000,1.4544119834899902,0.004922662851589521,0.005030053899986468,-82.88401897129964,0.0
46,22.587610244750977,-81.47917287005981,3.763790053553058,-61.807894608442446,-88.53321774740604,0.0,2.4457691260007675,0.05,0.009019613265991211,0.22817301750183105,0.02504725,0.022363625,-83.66974432439066,-1.5467032960561564,-1.629967514917027,0.0,10000,1.428096055984497,0.004822705315345815,0.004536767770340516,-85.03264096191091,0.0
47,22.690467357635498,-81.33603808421901,4.058543631048384,-60.8201162186712,-93.02140932839276,0.0,3.0658547637233577,0.05,0.012188196182250977,0.2859976291656494,0.025648749,0.016579598,-83.4363737003735,-1.5451502010129408,-1.6271527343985652,0.0,10000,1.3964993953704834,0.005168161959014756,0.005354926777938435,-82.87952378013156,0.0
48,22.54520273208618,-81.35881055458619,4.032746007619034,-62.04293527966567,-93.6331175643523,0.0,2.793871175759906,0.05,0.009507417678833008,0.23121333122253418,0.025056276,0.018920472,-83.22861738579476,-1.5437972009762233,-1.6276701012493484,0.0,10000,1.4489109516143799,0.005370008723363084,0.005614679308012092,-76.07908504164247,0.0
49,22.71955895423889,-80.98024943979772,4.289104098219958,-61.72431187338776,-91.29887990312879,0.0,2.699471737351326,0.05,0.009174108505249023,0.21574687957763672,0.025391083,0.018868212,-83.00378059119505,-1.5380299724498334,-1.6200138675911475,0.0,10000,1.3780231475830078,0.006788475409215546,0.006408710778252552,-80.0253430084609,0.0
50,22.66347050666809,-80.06542331923433,5.333456333488229,-59.21110255742663,-89.34341751763684,0.0,2.740369432214245,0.05,0.008817434310913086,0.21642184257507324,0.025502272,0.018572092,-82.70994486399897,-1.5275606631503102,-1.60200899072354,0.0,10000,1.3532705307006836,0.009095124873577325,0.009260813032626707,-83.30647369283243,0.0
51,22.52456521987915,-79.43039316330623,4.906837767797361,-62.29380226044225,-90.67732536141807,0.0,2.545713073699885,0.05,0.008843660354614258,0.23989653587341309,0.02550805,0.019449791,-82.3819896939297,-1.5167440869406692,-1.5895443739591806,0.0,10000,1.3524129390716553,0.008313378931493766,0.008245657692451018,-82.9102170657795,0.0
52,22.241150379180908,-79.49607392296326,4.999132386090317,-60.37724926369335,-91.94150808407144,0.0,2.6626300112434174,0.05,0.009260416030883789,0.2554285526275635,0.024306912,0.01844355,-82.09339811683306,-1.5168053548213143,-1.590454155969117,0.0,10000,1.395660400390625,0.008605114631320484,0.008333328044340392,-82.753660425471,0.0
53,22.25740385055542,-78.43265991741117,6.478424793403753,-44.07789264755769,-90.97209241715578,0.0,2.8186932971147174,0.05,0.00921177864074707,0.25493669509887695,0.024452558,0.016544517,-81.72732429689087,-1.5024526030464802,-1.5693739717098643,0.0,10000,1.4093928337097168,0.014831640582776614,0.01441787243235373,-80.56864188447153,0.0
54,22.87293004989624,-78.05270235423588,6.87899313126866,-49.098229054543815,-87.36067660737635,0.5,2.749915265814883,0.05,0.009739398956298828,0.2348034381866455,0.024437396,0.017521443,-81.35986210262537,-1.4992419790620588,-1.561732330485386,0.5,10000,1.4401862621307373,0.015722173451418773,0.015193499851948183,-79.95645770904626,0.0
55,22.18299961090088,-77.18303363317902,7.244051125141105,-45.28838145097385,-87.81832586482378,0.5,3.0906848586353766,0.05,0.00919961929321289,0.22694730758666992,0.0253943,0.017079927,-80.94217925568074,-1.4886606135606268,-1.5442654146601624,0.5,10000,1.4475173950195312,0.018823997462785524,0.018454501807909623,-81.9782854560214,0.0
56,22.49544930458069,-75.97840178984255,7.460959013896579,-45.83209394435379,-88.97279814958111,0.0,3.129536482181029,0.05,0.008866548538208008,0.24922680854797363,0.023214217,0.014161762,-80.44580150909692,-1.47563563721937,-1.5201816154390588,0.0,10000,1.462177038192749,0.019518512341848166,0.01937635051664627,-81.86009230779118,0.0
57,22.496429920196533,-75.668897420426,8.054263482588922,-39.43922702338487,-86.20632858729961,1.5,2.3627315686679653,0.05,0.008716106414794922,0.23220252990722656,0.025211602,0.020304073,-79.96811110022983,-1.4702702394406244,-1.5143885849566885,1.5,10000,1.400902509689331,0.024201715354118428,0.024299495114668095,-80.20090091167272,0.0
58,22.267750024795532,-74.15849712539952,8.43924327865494,-46.40497506871744,-89.59768576092625,2.5,2.3888296171117864,0.05,0.008875608444213867,0.2235276699066162,0.025640415,0.02087032,-79.38714970274681,-1.4527026419430025,-1.4837044576907075,2.5,10000,1.4136946201324463,0.030352186632660694,0.027396776729548666,-70.01914621484025,0.0
59,22.202057123184204,-71.09727086343636,11.05894495783757,-34.50533386565675,-85.7452044132929,5.5,2.71614375575148,0.05,0.009095430374145508,0.24854683876037598,0.025088957,0.017483395,-78.55816181881578,-1.4173839989304946,-1.4231963912657877,5.5,10000,1.4012882709503174,0.05407118172517033,0.05066063317129076,-59.73072287009999,0.0
60,22.313122034072876,-70.04466295898729,10.677450825757658,-41.174385934265196,-87.11820940419351,4.0,2.8732752063965297,0.05,0.009165763854980469,0.23029637336730957,0.025388975,0.018053759,-77.70681193283292,-1.403689401155082,-1.4018086362076578,4.0,10000,1.4166781902313232,0.05123773969616748,0.049276656589560965,-56.54506910934007,0.0
61,22.677632570266724,-69.18851309024498,10.898677748625856,-37.33982934550544,-87.78441846962922,4.5,2.961522148951842,0.05,0.009669065475463867,0.24583745002746582,0.024596492,0.01589399,-76.85498204857413,-1.3909535415169754,-1.3850683899263458,4.5,10000,1.4107246398925781,0.05303198422477159,0.054162955212026284,-55.67944186864668,0.0
62,22.399112224578857,-69.04018534777833,11.638036560652102,-32.79761080401524,-87.78250376520397,5.5,2.889543125115305,0.05,0.009199857711791992,0.27547502517700195,0.024575824,0.016848037,-76.07350237849455,-1.3919024772922983,-1.3822192714209252,5.5,10000,1.3851852416992188,0.060369799974712895,0.059290707554168175,-54.14895900537202,0.0
63,22.371805906295776,-66.17026899617676,12.172804551231113,-33.86559433581135,-90.68547575240785,6.5,2.7433489159349684,0.05,0.008908271789550781,0.2344517707824707,0.025131522,0.017435199,-75.08317904026276,-1.3521089189040634,-1.3247651920902939,6.5,10000,1.361483097076416,0.08068832773920523,0.07251810504945147,-46.63053849523155,0.0
64,22.531578063964844,-64.24399581593254,12.881191669763927,-32.784743829724626,-86.75041659592648,13.5,2.5657393212611788,0.05,0.009070396423339844,0.23198366165161133,0.025741277,0.019463439,-73.99926071782974,-1.333001195415456,-1.2865004775888524,13.5,10000,1.378533124923706,0.09404803748371703,0.08576568463309092,-59.889675604571025,0.0
65,22.462700605392456,-62.019492340249435,13.417741856931704,-33.15147600575675,-86.67509669063679,15.0,2.7960481529144947,0.05,0.009333610534667969,0.23370361328125,0.025430817,0.017612398,-72.80128388007171,-1.3009183894402645,-1.2419259608401279,15.0,10000,1.3908584117889404,0.10429428458316872,0.10131959757405232,-57.22839629975685,0.0
66,22.688576698303223,-61.679960955035746,12.92472173601309,-32.461995160087575,-90.32403435568477,13.5,3.270342054630976,0.05,0.009649515151977539,0.27024149894714355,0.025213491,0.014740224,-71.68915158756812,-1.2981609414147375,-1.2355937822818575,13.5,10000,1.385133981704712,0.09443445511352695,0.09356571519567855,-64.38769532599869,0.0
67,22.674010276794434,-61.058407163409775,12.201697060673165,-36.44439053965462,-85.194202255217,12.5,3.4113215947207935,0.05,0.009599924087524414,0.2596421241760254,0.027122924,0.014802365,-70.6260771451523,-1.2868376527529404,-1.2229155442220945,12.5,10000,1.4092998504638672,0.09085387256939592,0.08984585445911161,-57.67127168301878,0.0
68,22.232023239135742,-58.021072682252125,13.216750525614525,-32.00053956409854,-88.25162146259585,21.5,2.593157948242822,0.05,0.009318113327026367,0.23204684257507324,0.024284597,0.01702718,-69.36557669886227,-1.2483832207760488,-1.1625462373001796,21.5,10000,1.3822410106658936,0.11989328592721323,0.113875516527873,-58.3572524562133,0.0
69,22.70952558517456,-59.240586377532146,14.803157161862975,-31.559376329607687,-89.39753097553883,23.5,2.7745070908526674,0.05,0.009249687194824219,0.27469635009765625,0.025604075,0.017592521,-68.35307766672926,-1.2668031341887667,-1.1864080417246636,23.5,10000,1.4149351119995117,0.1330395360518284,0.12969746235984167,-60.80200431930116,0.0
70,22.534047842025757,-55.912534989920424,13.380932528500125,-32.300555084096,-89.0980976771731,24.5,2.9672914681010254,0.05,0.009080648422241211,0.2322847843170166,0.025583146,0.015851526,-67.10902339904838,-1.2257018603049397,-1.1206310215182194,24.5,10000,1.4320948123931885,0.1311493513170098,0.1241234825179358,-56.47895034530889,0.0
71,22.677473783493042,-55.27537901260896,13.683471622984717,-30.989790714702387,-86.74252031499786,24.5,3.004275180276157,0.05,0.009561538696289062,0.23572039604187012,0.024979992,0.015968714,-65.92565896040445,-1.2188139606276593,-1.107892479378182,24.5,10000,1.4412550926208496,0.1406888621355096,0.13815949046615775,-50.71971549858215,10.0
72,22.333770751953125,-54.77982013394839,13.45513375809487,-29.951097729306454,-88.14556539582179,33.0,3.1674399645706,0.05,0.008826017379760742,0.2360844612121582,0.024313973,0.015660195,-64.81107507775884,-1.2103150425217182,-1.0970344859937664,33.0,10000,1.4391801357269287,0.135701785138775,0.13423884700010733,-58.59229227719108,0.0
73,22.623414993286133,-52.20723736611557,11.62462631730431,-32.173185083210306,-85.24435647187697,35.0,3.2944019026701348,0.05,0.009552001953125,0.24022221565246582,0.025157925,0.014986912,-63.550691306594516,-1.1810269800457993,-1.0463143621683724,35.0,10000,1.49873685836792,0.1236382526561944,0.124290417974997,-55.441007715958484,0.0
74,22.546324253082275,-52.07980813030678,12.499921142182881,-29.68333769406895,-87.56338715952782,39.0,2.807593417679185,0.05,0.009276390075683594,0.24678468704223633,0.024379235,0.017053524,-62.403602988965744,-1.181227590780274,-1.0433295147260508,39.0,10000,1.4129729270935059,0.14118478621586464,0.13567543141326938,-53.247283863622194,10.0
75,22.609630346298218,-53.426063412832846,12.835210261088188,-31.063888387076197,-86.22393163613603,38.0,2.714843388323036,0.05,0.008893728256225586,0.2553436756134033,0.025204685,0.017519046,-61.505849031352454,-1.198080036427472,-1.0709409801456067,38.0,10000,1.341254472732544,0.132551467112071,0.1310036149305443,-56.66651424854017,0.0
76,22.525646924972534,-49.622934802263515,11.811547069299978,-28.603386819686218,-86.27376129381791,47.5,2.9561471709367844,0.05,0.00887608528137207,0.22937917709350586,0.025902845,0.016838953,-60.31755760844356,-1.1521571101803358,-0.9942775629563281,47.5,10000,1.3251368999481201,0.1535903452239729,0.14134988226483133,-58.482422388199964,10.0
77,22.137945652008057,-50.63795824132473,13.413935746944034,-30.625234566005616,-88.0021329402265,40.0,3.050445367616804,0.05,0.009085655212402344,0.22708725929260254,0.025754355,0.016268048,-59.34959767173167,-1.1638950485226374,-1.0149353575617688,40.0,10000,1.394317865371704,0.16407397804387844,0.160668177745455,-55.66369669332763,30.0
78,22.381168127059937,-49.49569063218858,12.935527931317674,-27.38416626843481,-85.673241842277,50.0,3.0198015442655044,0.05,0.009562253952026367,0.23560667037963867,0.024960369,0.017428441,-58.36420696777736,-1.1503566940433592,-0.9924688386421934,50.0,10000,1.4331350326538086,0.15634244319296137,0.1541023481375845,-55.5070719228935,10.0
79,22.38924241065979,-50.22369480483494,12.50513055577128,-31.220229116944747,-89.27912925844743,43.5,2.686451295426739,0.05,0.008923768997192383,0.21184182167053223,0.023810808,0.016305653,-57.55015575148312,-1.1570681853775,-1.006761667427886,43.5,10000,1.4109392166137695,0.14445595376589732,0.1440225384998049,-47.09819550290999,40.0
80,22.14194416999817,-49.19732789210556,12.918541990847647,-30.350696780191562,-88.38062289099354,50.5,2.6071185752651505,0.05,0.009277582168579102,0.24893593788146973,0.025634961,0.018510548,-56.71487296554536,-1.1441332388488716,-0.9864618553724225,50.5,10000,1.413468837738037,0.16679428614159633,0.15970407006840273,-45.598647200078446,70.0
